CustomerID,Age,Average_Spend,Visits_per_week,Promotion_Interest,Cluster,Customer Group
475,69,5.179904943261354,4.81858149726182,4,2,Weekend
476,33,6.534996287063774,5.238854358921407,1,1,Promotion
477,30,5.243431805880392,1.1895168689538522,6,1,Promotion
478,67,1.915234257485568,6.617273477462139,4,2,Weekend
479,59,4.457730161000879,1.3118277019088345,3,2,Weekend
480,47,4.640290278297135,4.247778011806423,3,0,Daily
481,36,3.544784027814316,5.254363116705498,9,0,Daily
482,34,5.418665413748337,6.225814742476514,6,1,Promotion
483,36,6.606202088614089,5.284521592794567,9,0,Daily
484,45,6.553411077440658,5.810368498418751,5,0,Daily
485,43,3.7050362284247926,3.0367011552568366,2,0,Daily
486,54,1.6794282750445315,5.888950682479074,8,2,Weekend
487,43,6.909047193774008,1.4806890783080509,5,0,Daily
488,40,6.033388518675604,6.3688999363631655,2,0,Daily
489,26,1.747976087219601,4.285554256922417,4,1,Promotion
490,29,6.525051295704234,5.903786619774962,9,1,Promotion
491,18,6.219378172372769,3.713909707109801,4,1,Promotion
492,18,4.113028342756433,4.86146617117915,4,1,Promotion
493,64,4.547652614469575,4.15841596561668,2,2,Weekend
494,51,3.3940162232207816,5.389537130531991,6,0,Daily
495,49,1.328569832932188,1.4897798921835375,2,0,Daily
496,65,3.0111834498754053,1.3621125039433828,7,2,Weekend
497,42,5.817120691588069,2.4826194040608787,3,0,Daily
498,57,1.0277921380276172,1.95726808067913,3,2,Weekend
499,62,3.000995030146865,6.23070139955321,5,2,Weekend
500,18,3.3890121615456597,2.315283924148266,3,1,Promotion
